timestamp | 1737461939.444906
Temp 1           | disabled          | ns
Temp 2           | disabled          | ns
Temp 3           | disabled          | ns
Exhaust Temp     | 36 degrees C      | ok
VCCIN VR         | 0.81 Volts        | ok
VDDIO VR         | 1.09 Volts        | ok
HV VR            | 0.80 Volts        | ok
VCCIN VR         | 1.11 Volts        | ok
VDDIO VR         | 1.09 Volts        | ok
HV VR            | 0.80 Volts        | ok

timestamp | 1737462051.5743413
Temp             | 55 degrees C      | ok
Temp             | 53 degrees C      | ok
Inlet Temp       | 18 degrees C      | ok
Fan1A            | 6960 RPM          | ok
Fan2A            | 6840 RPM          | ok
Fan3A            | 6960 RPM          | ok
Fan4A            | 6840 RPM          | ok
Fan5A            | 6960 RPM          | ok
Fan6A            | 6960 RPM          | ok
Fan7A            | 6960 RPM          | ok
Fan8A            | 6960 RPM          | ok
Fan1B            | 6480 RPM          | ok
Fan2B            | 6480 RPM          | ok
Fan3B            | 6480 RPM          | ok
Fan4B            | 6480 RPM          | ok
Fan5B            | 6600 RPM          | ok
Fan6B            | 6480 RPM          | ok
Fan7B            | 6480 RPM          | ok
Fan8B            | 6480 RPM          | ok
Current 1        | 1 Amps            | ok
Current 2        | disabled          | ns
Voltage 1        | 232 Volts         | ok
Voltage 2        | disabled          | ns
Pwr Consumption  | 286 Watts         | ok
CPU Usage        | 0 percent         | ok
Temp 1           | disabled          | ns
Temp 2           | disabled          | ns
Temp 3           | disabled          | ns
Exhaust Temp     | 36 degrees C      | ok
VCCIN VR         | 0.81 Volts        | ok
VDDIO VR         | 1.09 Volts        | ok
HV VR            | 0.81 Volts        | ok
VCCIN VR         | 1.11 Volts        | ok
VDDIO VR         | 1.09 Volts        | ok
HV VR            | 0.80 Volts        | ok

